,"N","N","N"
"B25122",114.000,"$800 to $899","N","N","N","N"
"B25122",115.000,"$900 to $999","N","N","N","N"
"B25122",116.000,"$1,000 to $1,249","N","N","N","N"
"B25122",117.000,"$1,250 to $1,499","N","N","N","N"
"B25122",118.000,"$1,500 to $1,999","N","N","N","N"
"B25122",119.000,"$2,000 or more","N","N","N","N"
"B25122",120.000,"No cash rent","N","N","N","N"
"B25123",.,"TENURE BY SELECTED PHYSICAL AND FINANCIAL CONDITIONS",,,,
"B25123",.,"Universe:  Occupied housing units",,,,
"B25123",1.000,"Total:","236
