"B05007",7.000,"Naturalized U.S. citizen","N","N","N","N"
"B05007",8.000,"Not a U.S. citizen","N","N","N","N"
"B05007",9.000,"Entered 1980 to 1989:","N","N","N","N"
"B05007",10.000,"Naturalized U.S. citizen","N","N","N","N"
"B05007",11.000,"Not a U.S. citizen","N","N","N","N"
"B05007",12.000,"Entered before 1980:","N","N","N","N"
"B05007",13.000,"Naturalized U.S. citizen","N","N","N","N"
"B05007",14.000,"Not a U.S. citizen","N","N","N","N"
"B05007",15.000,"Asia:","N","N","N","N"
"B05007",16.000,"Entered 200
