,,
"DP02",24.0,"Males 15 years and over","618,236","623,768",
"DP02",25.0,"Never married","28.7%","30.1%","*"
"DP02",26.0,"Now married, except separated","56.0%","54.1%","*"
"DP02",27.0,"Separated","1.4%","1.6%",
"DP02",28.0,"Widowed","3.0%","3.0%",
"DP02",29.0,"Divorced","10.9%","11.1%",
"DP02",29.3,,,,
"DP02",30.0,"Females 15 years and over","609,003","611,168",
"DP02",31.0,"Never married","22.0%","21.3%",
"DP02",32.0,"Now married, except separated","55.4%","54.6%",
"DP02",33.0,"Separated","1.5%","1.9%","
