
"DP04",98.0,"Median (dollars)","1,167","47","1,073","49",
"DP04",99.0,"Housing units without a mortgage","19,593","1,011","20,989","1,166",
"DP04",100.0,"Less than $100","1.2%","0.4","2.0%","0.6",
"DP04",101.0,"$100 to $199","6.7%","1.0","9.3%","1.3",
"DP04",102.0,"$200 to $299","12.3%","1.2","13.6%","1.5",
"DP04",103.0,"$300 to $399","9.2%","1.2","8.2%","0.9",
"DP04",104.0,"$400 or more","8.6%","1.2","7.7%","1.2",
"DP04",105.0,"Median (dollars)","290","**","264","**","*"
"DP04",105.3,,,,,,
"DP04",105.5,"S
