
"DP05",27.3,,,,,
"DP05",27.5,"RACE",,,,
"DP05",28.0,"Total population","722,322","+/-3,997","100","(X)"
"DP05",29.0,"One race","701,431","+/-4,334","100","(X)"
"DP05",30.0,"Two or more races","20,891","+/-2,714","100","(X)"
"DP05",30.3,,,,,
"DP05",31.0,"One race","701,431","+/-4,334","97.1","+/-0.4"
"DP05",32.0,"White","653,735","+/-4,529","93.2","+/-0.5"
"DP05",33.0,"Black or African American","4,859","+/-922","0.7","+/-0.1"
"DP05",34.0,"American Indian and Alaska Native","10,804","+/-2,028","1.5","+/-0.3
