,"443,628","+/-1,557","45,305","+/-3,029"
"S0201","114","36.3","+/-0.8","32.7","+/-3.1"
,"114",,,,
,"115",,,,
"S0201","115","3,466,300","+/-2,528","359,641","+/-10,696"
"S0201","116","86.4","+/-0.4","87.8","+/-1.2"
"S0201","117","13.1","+/-0.4","12.0","+/-1.2"
"S0201","118","8.8","+/-0.4","7.0","+/-1.0"
"S0201","119","4.3","+/-0.3","5.0","+/-0.8"
"S0201","120","1.8","+/-0.2","1.8","+/-0.4"
"S0201","121","2.5","+/-0.2","3.2","+/-0.6"
"S0201","122","0.5","+/-0.1","0.2","+/-0.1"
,"122",,,,
,"123",,,,
"S0201","
