"N","N","N","N"
"B05003C",10.000,"Foreign born:","N","N","N","N"
"B05003C",11.000,"Naturalized U.S. citizen","N","N","N","N"
"B05003C",12.000,"Not a U.S. citizen","N","N","N","N"
"B05003C",13.000,"Female:","N","N","N","N"
"B05003C",14.000,"Under 18 years:","N","N","N","N"
"B05003C",15.000,"Native","N","N","N","N"
"B05003C",16.000,"Foreign born:","N","N","N","N"
"B05003C",17.000,"Naturalized U.S. citizen","N","N","N","N"
"B05003C",18.000,"Not a U.S. citizen","N","N","N","N"
"B05003C",19.000,"18 years and ove
