older,86,5,80,2,0,-,-,-,-,-
.NONFAMILY HOUSEHOLDER,,,,,,,,,,
..Living alone,4,-,3,2,-,-,-,-,-,-
..Living with nonrelatives,1,-,1,-,-,-,-,-,-,-
.RELATIVE OF HOUSEHOLDER,,,,,,,,,,
..Spouse,14,3,8,2,-,-,-,-,-,-
..Other,"7,662","1,422","6,130",67,37,3,3,-,-,-
.NONRELATIVE,,,,,,,,,,
..Nonrelative,206,50,153,4,-,-,-,-,-,-
18 years and over,,,,,,,,,,
.Total,"151,326","4,609","11,780","49,051","30,208","12,933","28,261","10,250","2,317","1,918"
.FAMILY HOUSEHOLDER,,,,,,,,,,
..Married spouse present,"44,
