"N","N","N","N"
"B23002F",57.000,"In labor force:","N","N","N","N"
"B23002F",58.000,"In Armed Forces","N","N","N","N"
"B23002F",59.000,"Civilian:","N","N","N","N"
"B23002F",60.000,"Employed","N","N","N","N"
"B23002F",61.000,"Unemployed","N","N","N","N"
"B23002F",62.000,"Not in labor force","N","N","N","N"
"B23002F",63.000,"55 to 64 years:","N","N","N","N"
"B23002F",64.000,"In labor force:","N","N","N","N"
"B23002F",65.000,"In Armed Forces","N","N","N","N"
"B23002F",66.000,"Civilian:","N","N","N","N"
"B23002
