,"+/-1,191"
,"238",,,,
,"239",,,,
"S0201","239","12.8","+/-0.5","20.4","+/-2.5"
"S0201","240","20.0","+/-0.9","28.1","+/-3.4"
"S0201","241","23.2","+/-2.0","28.4","+/-9.2"
"S0201","242","6.6","+/-0.4","9.4","+/-2.2"
"S0201","243","9.8","+/-0.7","13.0","+/-3.3"
"S0201","244","9.4","+/-1.9","17.1","+/-10.9"
"S0201","245","36.4","+/-2.1","47.0","+/-5.9"
"S0201","246","44.5","+/-2.5","53.1","+/-6.9"
"S0201","247","55.5","+/-5.5","52.1","+/-19.4"
,"247",,,,
"S0201","248","17.0","+/-0.5","25.4","+/-2.1"
"S0201","
