,,,,,,
"DP02",13.0,"Households with one or more people under 18 years","36.3%","1.0","31.0%","0.9","*"
"DP02",14.0,"Households with one or more people 65 years and over","14.3%","0.4","15.0%","0.4",
"DP02",14.3,,,,,,
"DP02",15.0,"Average household size","2.83","**","2.65","**","*"
"DP02",16.0,"Average family size","3.54","**","3.50","**",
"DP02",16.3,,,,,,
"DP02",16.5,"RELATIONSHIP",,,,,
"DP02",17.0,"Population in households","676,693","8,550","666,133","4,717",
"DP02",18.0,"Householder","35.3%","0.4","37.8
