,"N"
"B05009",9.000,"Child is foreign born","N","N","N","N"
"B05009",10.000,"One native and one foreign-born parent:","N","N","N","N"
"B05009",11.000,"Child is native","N","N","N","N"
"B05009",12.000,"Child is foreign born","N","N","N","N"
"B05009",13.000,"Living with one parent:","N","N","N","N"
"B05009",14.000,"Child is native","N","N","N","N"
"B05009",15.000,"Child is foreign born","N","N","N","N"
"B05009",16.000,"Native parent","N","N","N","N"
"B05009",17.000,"Foreign-born parent:","N","N","N","N"
"B050
