,"N","N","N","N"
"B04001",71.000,"Slovene","N","N","N","N"
"B04001",72.000,"Soviet Union","N","N","N","N"
"B04001",73.000,"Subsaharan African:","N","N","N","N"
"B04001",74.000,"Cape Verdean","N","N","N","N"
"B04001",75.000,"Ethiopian","N","N","N","N"
"B04001",76.000,"Ghanian","N","N","N","N"
"B04001",77.000,"Kenyan","N","N","N","N"
"B04001",78.000,"Liberian","N","N","N","N"
"B04001",79.000,"Nigerian","N","N","N","N"
"B04001",80.000,"Senegalese","N","N","N","N"
"B04001",81.000,"Sierra Leonean","N","N","N","N
