,6.000,"6 to 11 years","N","N","N","N"
"B17001F",7.000,"12 to 14 years","N","N","N","N"
"B17001F",8.000,"15 years","N","N","N","N"
"B17001F",9.000,"16 and 17 years","N","N","N","N"
"B17001F",10.000,"18 to 24 years","N","N","N","N"
"B17001F",11.000,"25 to 34 years","N","N","N","N"
"B17001F",12.000,"35 to 44 years","N","N","N","N"
"B17001F",13.000,"45 to 54 years","N","N","N","N"
"B17001F",14.000,"55 to 64 years","N","N","N","N"
"B17001F",15.000,"65 to 74 years","N","N","N","N"
"B17001F",16.000,"75 years and 
