
"B23002D",21.000,"Employed","N","N","N","N"
"B23002D",22.000,"Unemployed","N","N","N","N"
"B23002D",23.000,"Not in labor force","N","N","N","N"
"B23002D",24.000,"55 to 64 years:","N","N","N","N"
"B23002D",25.000,"In labor force:","N","N","N","N"
"B23002D",26.000,"In Armed Forces","N","N","N","N"
"B23002D",27.000,"Civilian:","N","N","N","N"
"B23002D",28.000,"Employed","N","N","N","N"
"B23002D",29.000,"Unemployed","N","N","N","N"
"B23002D",30.000,"Not in labor force","N","N","N","N"
"B23002D",31.000,"65 to 6
