"N","N","N","N"
"B23002C",68.000,"Unemployed","N","N","N","N"
"B23002C",69.000,"Not in labor force","N","N","N","N"
"B23002C",70.000,"65 to 69 years:","N","N","N","N"
"B23002C",71.000,"In labor force:","N","N","N","N"
"B23002C",72.000,"Employed","N","N","N","N"
"B23002C",73.000,"Unemployed","N","N","N","N"
"B23002C",74.000,"Not in labor force","N","N","N","N"
"B23002C",75.000,"70 years and over:","N","N","N","N"
"B23002C",76.000,"In labor force:","N","N","N","N"
"B23002C",77.000,"Employed","N","N","N","N"
"
