"0.9","1.2%","0.6",
"DP04",64.0,"Electricity","94.9%","1.1","95.6%","1.0",
"DP04",65.0,"Fuel oil, kerosene, etc.","0.6%","0.3","0.4%","0.2",
"DP04",66.0,"Coal or coke","0.0%","0.3","0.0%","0.3",
"DP04",67.0,"Wood","0.1%","0.1","0.1%","0.1",
"DP04",68.0,"Solar energy","0.0%","0.3","0.0%","0.3",
"DP04",69.0,"Other fuel","0.0%","0.3","0.0%","0.3",
"DP04",70.0,"No fuel used","0.8%","0.3","0.3%","0.2",
"DP04",70.3,,,,,,
"DP04",70.5,"SELECTED CHARACTERISTICS",,,,,
"DP04",71.0,"Occupied housing units","49,832","1,
