"15.0 to 19.9 percent","9.0%","1.7","12.3%","3.0",
"DP04",136.0,"20.0 to 24.9 percent","13.9%","2.9","10.3%","2.2",
"DP04",137.0,"25.0 to 29.9 percent","9.6%","2.9","6.4%","1.9",
"DP04",138.0,"30.0 to 34.9 percent","8.5%","2.2","9.2%","2.6",
"DP04",139.0,"35.0 percent or more","37.9%","3.9","37.1%","4.4",
"DP04",140.0,"Not computed","2,192","477","2,712","481",
"DP05",0.0,,,,,,
"DP05",0.5,,,,,,
"DP05",0.8,,,,,,
"DP05",1.0,"Total population","194,944","*****","193,035","*****","c"
"DP05",2.0,"Male","49.5%","
