"N","N","N","N"
"B23002F",47.000,"Unemployed","N","N","N","N"
"B23002F",48.000,"Not in labor force","N","N","N","N"
"B23002F",49.000,"20 to 24 years:","N","N","N","N"
"B23002F",50.000,"In labor force:","N","N","N","N"
"B23002F",51.000,"In Armed Forces","N","N","N","N"
"B23002F",52.000,"Civilian:","N","N","N","N"
"B23002F",53.000,"Employed","N","N","N","N"
"B23002F",54.000,"Unemployed","N","N","N","N"
"B23002F",55.000,"Not in labor force","N","N","N","N"
"B23002F",56.000,"25 to 54 years:","N","N","N","N"
"B2
