"N"
"B23011",27.000,"No disability:","N","N","N","N"
"B23011",28.000,"Worked in the past 12 months:","N","N","N","N"
"B23011",29.000,"Usually worked 35 or more hours per week:","N","N","N","N"
"B23011",30.000,"50 to 52 weeks","N","N","N","N"
"B23011",31.000,"48 and 49 weeks","N","N","N","N"
"B23011",32.000,"40 to 47 weeks","N","N","N","N"
"B23011",33.000,"27 to 39 weeks","N","N","N","N"
"B23011",34.000,"14 to 26 weeks","N","N","N","N"
"B23011",35.000,"1 to 13 weeks","N","N","N","N"
"B23011",36.000,"Usually 
