"75 to 84 years","N","N","N","N"
"B12002",17.000,"85 years and over","N","N","N","N"
"B12002",18.000,"Now married:","N","N","N","N"
"B12002",19.000,"Married, spouse present:","N","N","N","N"
"B12002",20.000,"15 to 17 years","N","N","N","N"
"B12002",21.000,"18 and 19 years","N","N","N","N"
"B12002",22.000,"20 to 24 years","N","N","N","N"
"B12002",23.000,"25 to 29 years","N","N","N","N"
"B12002",24.000,"30 to 34 years","N","N","N","N"
"B12002",25.000,"35 to 39 years","N","N","N","N"
"B12002",26.000,"40 to 44 
