
"B23002G",27.000,"Civilian:","N","N","N","N"
"B23002G",28.000,"Employed","N","N","N","N"
"B23002G",29.000,"Unemployed","N","N","N","N"
"B23002G",30.000,"Not in labor force","N","N","N","N"
"B23002G",31.000,"65 to 69 years:","N","N","N","N"
"B23002G",32.000,"In labor force:","N","N","N","N"
"B23002G",33.000,"Employed","N","N","N","N"
"B23002G",34.000,"Unemployed","N","N","N","N"
"B23002G",35.000,"Not in labor force","N","N","N","N"
"B23002G",36.000,"70 years and over:","N","N","N","N"
"B23002G",37.000,"In l
