," "," "," "," "
" ","         279"," "," "," "," "
"S0201","         279","      6.4","  +/-0.5","      5.8","  +/-0.5"
"S0201","         280","      1.8","  +/-0.3","      1.2","  +/-0.3"
" ","         280"," "," "," "," "
"S0201","         281","  420,234","+/-5,490","  337,627","+/-4,937"
" ","         282"," "," "," "," "
"S0201","         282","     72.9","  +/-1.1","     75.7","  +/-1.1"
"S0201","         283","     27.1","  +/-1.1","     24.3","  +/-1.1"
" ","         283"," "," "," "," "
" ","     
