,"N","N","N"
"B23002I",6.000,"Civilian:","N","N","N","N"
"B23002I",7.000,"Employed","N","N","N","N"
"B23002I",8.000,"Unemployed","N","N","N","N"
"B23002I",9.000,"Not in labor force","N","N","N","N"
"B23002I",10.000,"20 to 24 years:","N","N","N","N"
"B23002I",11.000,"In labor force:","N","N","N","N"
"B23002I",12.000,"In Armed Forces","N","N","N","N"
"B23002I",13.000,"Civilian:","N","N","N","N"
"B23002I",14.000,"Employed","N","N","N","N"
"B23002I",15.000,"Unemployed","N","N","N","N"
"B23002I",16.000,"Not in l
