"N","N","N","N"
"B23002I",23.000,"Not in labor force","N","N","N","N"
"B23002I",24.000,"55 to 64 years:","N","N","N","N"
"B23002I",25.000,"In labor force:","N","N","N","N"
"B23002I",26.000,"In Armed Forces","N","N","N","N"
"B23002I",27.000,"Civilian:","N","N","N","N"
"B23002I",28.000,"Employed","N","N","N","N"
"B23002I",29.000,"Unemployed","N","N","N","N"
"B23002I",30.000,"Not in labor force","N","N","N","N"
"B23002I",31.000,"65 to 69 years:","N","N","N","N"
"B23002I",32.000,"In labor force:","N","N","N","N
