
"C23002D",17.000,"In labor force:","N","N","N","N"
"C23002D",18.000,"In Armed Forces","N","N","N","N"
"C23002D",19.000,"Civilian:","N","N","N","N"
"C23002D",20.000,"Employed","N","N","N","N"
"C23002D",21.000,"Unemployed","N","N","N","N"
"C23002D",22.000,"Not in labor force","N","N","N","N"
"C23002D",23.000,"65 years and over:","N","N","N","N"
"C23002D",24.000,"In labor force:","N","N","N","N"
"C23002D",25.000,"Employed","N","N","N","N"
"C23002D",26.000,"Unemployed","N","N","N","N"
"C23002D",27.000,"Not in 
