"DP02",27.0,"Separated","0.7%","0.2","0.8%","0.2",
"DP02",28.0,"Widowed","2.9%","0.3","2.2%","0.2","*"
"DP02",29.0,"Divorced","6.0%","0.5","6.3%","0.4",
"DP02",29.3,,,,,,
"DP02",30.0,"Females 15 years and over","273,343","1,860","280,632","2,050","*"
"DP02",31.0,"Never married","23.4%","0.6","23.5%","0.7",
"DP02",32.0,"Now married, except separated","57.4%","0.9","56.6%","0.8",
"DP02",33.0,"Separated","1.2%","0.2","1.9%","0.3","*"
"DP02",34.0,"Widowed","9.5%","0.4","9.1%","0.4",
"DP02",35.0,"Divorced","8.6%
