,"+/-0.3","3.8","+/-0.9"
,"163",,,,
,"164",,,,
"S0201","164","2,813,342","+/-14,943","272,127","+/-8,555"
"S0201","165","72.8","+/-0.5","79.2","+/-1.3"
"S0201","166","10.7","+/-0.4","8.4","+/-0.8"
"S0201","167","8.8","+/-0.3","4.0","+/-0.6"
"S0201","168","2.6","+/-0.2","2.0","+/-0.4"
"S0201","169","1.4","+/-0.1","1.6","+/-0.5"
"S0201","170","3.6","+/-0.2","5.0","+/-0.6"
"S0201","171","30.6","+/-0.2","29.0","+/-0.8"
,"171",,,,
"S0201","172","2,875,976","+/-14,484","276,162","+/-8,691"
,"173",,,,
"S0201","173
