
"B05006",64.000,"Armenia","N","N","N","N"
"B05006",65.000,"Other Western Asia","N","N","N","N"
"B05006",66.000,"Asia,n.e.c.","N","N","N","N"
"B05006",67.000,"Africa:","N","N","N","N"
"B05006",68.000,"Eastern Africa:","N","N","N","N"
"B05006",69.000,"Ethiopia","N","N","N","N"
"B05006",70.000,"Kenya","N","N","N","N"
"B05006",71.000,"Other Eastern Africa","N","N","N","N"
"B05006",72.000,"Middle Africa","N","N","N","N"
"B05006",73.000,"Northern Africa:","N","N","N","N"
"B05006",74.000,"Egypt","N","N","N","N"
"
