,"N","N"
"B17012",16.000,"1 or 2 children","N","N","N","N"
"B17012",17.000,"3 or 4 children","N","N","N","N"
"B17012",18.000,"5 or more children","N","N","N","N"
"B17012",19.000,"Income in the past 12 months at or above poverty level:","N","N","N","N"
"B17012",20.000,"Married-couple family:","N","N","N","N"
"B17012",21.000,"No child","N","N","N","N"
"B17012",22.000,"1 or 2 children","N","N","N","N"
"B17012",23.000,"3 or 4 children","N","N","N","N"
"B17012",24.000,"5 or more children","N","N","N","N"
"B17012
