"N","N"
"B19037F",39.000,"$15,000 to $19,999","N","N","N","N"
"B19037F",40.000,"$20,000 to $24,999","N","N","N","N"
"B19037F",41.000,"$25,000 to $29,999","N","N","N","N"
"B19037F",42.000,"$30,000 to $34,999","N","N","N","N"
"B19037F",43.000,"$35,000 to $39,999","N","N","N","N"
"B19037F",44.000,"$40,000 to $44,999","N","N","N","N"
"B19037F",45.000,"$45,000 to $49,999","N","N","N","N"
"B19037F",46.000,"$50,000 to $59,999","N","N","N","N"
"B19037F",47.000,"$60,000 to $74,999","N","N","N","N"
"B19037F",48.000,"
