"N"
"B25032D",.,"UNITS IN STRUCTURE (ASIAN ALONE HOUSEHOLDER)",,,,
"B25032D",.,"Universe:  Occupied housing units with a householder who is Asian alone",,,,
"B25032D",1.000,"Total:","N","N","N","N"
"B25032D",2.000,"1, detached","N","N","N","N"
"B25032D",3.000,"1, attached","N","N","N","N"
"B25032D",4.000,"2","N","N","N","N"
"B25032D",5.000,"3 or 4","N","N","N","N"
"B25032D",6.000,"5 to 9","N","N","N","N"
"B25032D",7.000,"10 to 19","N","N","N","N"
"B25032D",8.000,"20 to 49","N","N","N","N"
"B25032D",9.000,"5
