"DP04",34.0,"8 rooms","6.4%","6.5%",
"DP04",35.0,"9 rooms or more","7.2%","7.3%",
"DP04",36.0,"Median (rooms)","5.1","5.1",
"DP04",36.3,,,,
"DP04",36.5,"BEDROOMS",,,
"DP04",37.0,"Total housing units","783,996","788,579",
"DP04",38.0,"No bedroom","3.3%","3.0%",
"DP04",39.0,"1 bedroom","9.6%","9.0%",
"DP04",40.0,"2 bedrooms","28.6%","29.7%","*"
"DP04",41.0,"3 bedrooms","39.5%","39.0%",
"DP04",42.0,"4 bedrooms","13.8%","14.4%",
"DP04",43.0,"5 or more bedrooms","5.2%","4.9%",
"DP04",43.3,,,,
"DP04",43.5,"HOUSIN
