
"B20005C",17.000,"$30,000 to $34,999","N","N","N","N"
"B20005C",18.000,"$35,000 to $39,999","N","N","N","N"
"B20005C",19.000,"$40,000 to $44,999","N","N","N","N"
"B20005C",20.000,"$45,000 to $49,999","N","N","N","N"
"B20005C",21.000,"$50,000 to $54,999","N","N","N","N"
"B20005C",22.000,"$55,000 to $64,999","N","N","N","N"
"B20005C",23.000,"$65,000 to $74,999","N","N","N","N"
"B20005C",24.000,"$75,000 to $99,999","N","N","N","N"
"B20005C",25.000,"$100,000 or more","N","N","N","N"
"B20005C",26.000,"Other:","
