"B04004",89.000,"Swedish","N","N","N","N"
"B04004",90.000,"Swiss","N","N","N","N"
"B04004",91.000,"Turkish","N","N","N","N"
"B04004",92.000,"Ukrainian","N","N","N","N"
"B04004",93.000,"Welsh","N","N","N","N"
"B04004",94.000,"West Indian (except Hispanic groups):","N","N","N","N"
"B04004",95.000,"Bahamian","N","N","N","N"
"B04004",96.000,"Barbadian","N","N","N","N"
"B04004",97.000,"Belizean","N","N","N","N"
"B04004",98.000,"Bermudan","N","N","N","N"
"B04004",99.000,"British West Indian","N","N","N","N"
"B040
