89.000,"50 to 54 years","N","N","N","N"
"B12002",90.000,"55 to 59 years","N","N","N","N"
"B12002",91.000,"60 to 64 years","N","N","N","N"
"B12002",92.000,"65 to 74 years","N","N","N","N"
"B12002",93.000,"75 to 84 years","N","N","N","N"
"B12002",94.000,"85 years and over","N","N","N","N"
"B12002",95.000,"Female:","N","N","N","N"
"B12002",96.000,"Never married:","N","N","N","N"
"B12002",97.000,"15 to 17 years","N","N","N","N"
"B12002",98.000,"18 and 19 years","N","N","N","N"
"B12002",99.000,"20 to 24 years","
