000,"65 to 74 years","N","N","N","N"
"B12002",48.000,"75 to 84 years","N","N","N","N"
"B12002",49.000,"85 years and over","N","N","N","N"
"B12002",50.000,"Other:","N","N","N","N"
"B12002",51.000,"15 to 17 years","N","N","N","N"
"B12002",52.000,"18 and 19 years","N","N","N","N"
"B12002",53.000,"20 to 24 years","N","N","N","N"
"B12002",54.000,"25 to 29 years","N","N","N","N"
"B12002",55.000,"30 to 34 years","N","N","N","N"
"B12002",56.000,"35 to 39 years","N","N","N","N"
"B12002",57.000,"40 to 44 years","N","
