"MEANS OF TRANSPORTATION TO WORK BY CITIZENSHIP STATUS",,,,
"B08111",.,"Universe:  Workers 16 years and over",,,,
"B08111",1.000,"Total:","N","N","N","N"
"B08111",2.000,"Native","N","N","N","N"
"B08111",3.000,"Foreign born:","N","N","N","N"
"B08111",4.000,"Naturalized U.S. citizen","N","N","N","N"
"B08111",5.000,"Not a U.S. citizen","N","N","N","N"
"B08111",6.000,"Car, truck, or van - drove alone:","N","N","N","N"
"B08111",7.000,"Native","N","N","N","N"
"B08111",8.000,"Foreign born:","N","N","N","N"
"B08111
