"N"
"C05003F",13.000,"18 years and over:","N","N","N","N"
"C05003F",14.000,"Native","N","N","N","N"
"C05003F",15.000,"Foreign born","N","N","N","N"
"C05003G",.,"SEX BY AGE BY NATIVITY (TWO OR MORE RACES)",,,,
"C05003G",.,"Universe:  Two or more races population",,,,
"C05003G",1.000,"Total:","N","N","N","N"
"C05003G",2.000,"Male:","N","N","N","N"
"C05003G",3.000,"Under 18 years:","N","N","N","N"
"C05003G",4.000,"Native","N","N","N","N"
"C05003G",5.000,"Foreign born","N","N","N","N"
"C05003G",6.000,"18 years 
