,"+/-852"
"S0201","31","41.6","+/-0.1","43.0","+/-5.4"
"S0201","32","58.4","+/-0.1","57.0","+/-5.4"
,"32",,,,
,"33",,,,
"S0201","33","5,675,637","*****","156,191","+/-1,919"
"S0201","34","60.9","+/-0.4","45.2","+/-1.8"
"S0201","35","29.7","+/-0.3","39.6","+/-1.6"
"S0201","36","4.7","+/-0.2","7.4","+/-1.4"
"S0201","37","4.7","+/-0.2","7.8","+/-1.1"
"S0201","38","2.1","+/-0.1","3.3","+/-0.8"
,"38",,,,
,"39",,,,
"S0201","39","2,305,027","+/-10,294","46,554","+/-2,596"
"S0201","40","65.9","+/-0.4","72.6","+/-3.
