,"26,373"
"C04002",13.000,"Greek","110","+/-134","0","244"
"C04002",14.000,"Hungarian","533","+/-402","131","935"
"C04002",15.000,"Irish","27,732","+/-3,366","24,366","31,098"
"C04002",16.000,"Italian","2,588","+/-1,207","1,381","3,795"
"C04002",17.000,"Lithuanian","111","+/-138","0","249"
"C04002",18.000,"Norwegian","337","+/-216","121","553"
"C04002",19.000,"Polish","1,641","+/-742","899","2,383"
"C04002",20.000,"Portuguese","148","+/-184","0","332"
"C04002",21.000,"Russian","208","+/-126","82","334"
"C04
