"Female:","N","N","N","N"
"C23002B",16.000,"16 to 64 years:","N","N","N","N"
"C23002B",17.000,"In labor force:","N","N","N","N"
"C23002B",18.000,"In Armed Forces","N","N","N","N"
"C23002B",19.000,"Civilian:","N","N","N","N"
"C23002B",20.000,"Employed","N","N","N","N"
"C23002B",21.000,"Unemployed","N","N","N","N"
"C23002B",22.000,"Not in labor force","N","N","N","N"
"C23002B",23.000,"65 years and over:","N","N","N","N"
"C23002B",24.000,"In labor force:","N","N","N","N"
"C23002B",25.000,"Employed","N","N","N"
