0,"12 to 14 years","N","N","N","N"
"B17001E",37.000,"15 years","N","N","N","N"
"B17001E",38.000,"16 and 17 years","N","N","N","N"
"B17001E",39.000,"18 to 24 years","N","N","N","N"
"B17001E",40.000,"25 to 34 years","N","N","N","N"
"B17001E",41.000,"35 to 44 years","N","N","N","N"
"B17001E",42.000,"45 to 54 years","N","N","N","N"
"B17001E",43.000,"55 to 64 years","N","N","N","N"
"B17001E",44.000,"65 to 74 years","N","N","N","N"
"B17001E",45.000,"75 years and over","N","N","N","N"
"B17001E",46.000,"Female:","N
