0,"45 to 54 years","N","N","N","N"
"B17001F",28.000,"55 to 64 years","N","N","N","N"
"B17001F",29.000,"65 to 74 years","N","N","N","N"
"B17001F",30.000,"75 years and over","N","N","N","N"
"B17001F",31.000,"Income in the past 12 months at or above poverty level:","N","N","N","N"
"B17001F",32.000,"Male:","N","N","N","N"
"B17001F",33.000,"Under 5 years","N","N","N","N"
"B17001F",34.000,"5 years","N","N","N","N"
"B17001F",35.000,"6 to 11 years","N","N","N","N"
"B17001F",36.000,"12 to 14 years","N","N","N","N"
"
