,"N"
"B19037E",23.000,"$20,000 to $24,999","N","N","N","N"
"B19037E",24.000,"$25,000 to $29,999","N","N","N","N"
"B19037E",25.000,"$30,000 to $34,999","N","N","N","N"
"B19037E",26.000,"$35,000 to $39,999","N","N","N","N"
"B19037E",27.000,"$40,000 to $44,999","N","N","N","N"
"B19037E",28.000,"$45,000 to $49,999","N","N","N","N"
"B19037E",29.000,"$50,000 to $59,999","N","N","N","N"
"B19037E",30.000,"$60,000 to $74,999","N","N","N","N"
"B19037E",31.000,"$75,000 to $99,999","N","N","N","N"
"B19037E",32.000,"$10
