"N","N","N","N"
"B05006",100.000,"Central America:","N","N","N","N"
"B05006",101.000,"Mexico","N","N","N","N"
"B05006",102.000,"Costa Rica","N","N","N","N"
"B05006",103.000,"El Salvador","N","N","N","N"
"B05006",104.000,"Guatemala","N","N","N","N"
"B05006",105.000,"Honduras","N","N","N","N"
"B05006",106.000,"Nicaragua","N","N","N","N"
"B05006",107.000,"Panama","N","N","N","N"
"B05006",108.000,"Other Central America","N","N","N","N"
"B05006",109.000,"South America:","N","N","N","N"
"B05006",110.000,"Argentin
