0.7,,0.7,,0.9,
Midwest,,,"1,572","1,970","2,025",,0.8,%,0.9,%,0.9,%
,Illinois,,/,474,488,,/,,1.1,,1.1,
,Indiana,,/,/,/,,/,,/,,/,
,Iowa,,42,28,32,,0.5,,0.3,,0.4,
,Kansas,,61,34,41,,0.7,,0.4,,0.5,
,Michigan,,490,525,575,,1,,1.1,,1.2,
,Minnesota,,47,41,44,,0.6,,0.5,,0.6,
,Missouri,,301,301,294,,1,,1,,1,
,Nebraska,,17,19,20,,0.4,,0.4,,0.5,
,North Dakota,,3,2,6,,0.2,,0.2,,0.5,
,Ohio,,447,410,387,,1,,1,,0.9,
,South Dakota,,14,14,9,,0.4,,0.4,,0.3,
,Wisconsin,,150,122,129,,0.7,,0.6,,0.6,
South,,,"10,9
