,,,,
"B01002I",1.000,"Total:","27.8","+/-0.4","27.4","28.2"
"B01002I",2.000,"Male","27.6","+/-0.5","27.1","28.1"
"B01002I",3.000,"Female","27.9","+/-0.5","27.4","28.4"
"B01003",.,"TOTAL POPULATION",,,,
"B01003",.,"Universe:  Total population",,,,
"B01003",1.000,"Total","4,497,744","+/-8,037","4,489,707","4,505,781"
"B02001",.,"RACE",,,,
"B02001",.,"Universe:  Total population",,,,
"B02001",1.000,"Total:","4,497,744","+/-8,037","4,489,707","4,505,781"
"B02001",2.000,"White alone","3,264,912","+/-12,899","3,2
