358
,,Ethane,,0,0,0,0,0,0,0
,,Ethylene,,0,9,0,0,0,9,0
,,Propane,,"2,597","3,875","1,655",420,10,"8,557",276
,,Propylene,,379,83,0,0,0,462,15
,,Normal Butane,,207,274,796,77,0,"1,354",44
,,Butylene,,0,182,104,11,0,297,10
,,Isobutane,,0,89,325,0,0,414,13
,,Isobutylene,,0,0,0,0,0,0,0
Other Liquids,,,,"18,111",0,"13,370",1,"2,703","34,185","1,103"
,Other Hydrocarbons/Oxygenates,,,"1,209",0,263,1,540,"2,013",65
,,Other Hydrocarbons/Hydrogen,,169,0,3,0,66,238,8
,,Oxygenates,,"1,040",0,260,1,474,"1,775
