6 YEARS AND OVER (HISPANIC OR LATINO)",,,,
"C23002I",.,"Universe:  Hispanic or Latino population 16 years and over",,,,
"C23002I",1.000,"Total:","N","N","N","N"
"C23002I",2.000,"Male:","N","N","N","N"
"C23002I",3.000,"16 to 64 years:","N","N","N","N"
"C23002I",4.000,"In labor force:","N","N","N","N"
"C23002I",5.000,"In Armed Forces","N","N","N","N"
"C23002I",6.000,"Civilian:","N","N","N","N"
"C23002I",7.000,"Employed","N","N","N","N"
"C23002I",8.000,"Unemployed","N","N","N","N"
"C23002I",9.000,"Not in labor
