"0.9","18.7%","1.0",
"DP02",20.0,"Child","29.9%","1.5","32.2%","1.4",
"DP02",21.0,"Other relatives","9.3%","1.2","7.9%","1.1",
"DP02",22.0,"Nonrelatives","2.6%","0.6","3.1%","0.6",
"DP02",23.0,"Unmarried partner","1.8%","0.5","2.2%","0.6",
"DP02",23.3,,,,,,
"DP02",23.5,"MARITAL STATUS",,,,,
"DP02",24.0,"Males 15 years and over","43,869","334","43,646","276",
"DP02",25.0,"Never married","37.9%","2.1","40.0%","2.2",
"DP02",26.0,"Now married, except separated","46.7%","2.2","43.0%","2.0",
"DP02",27.0,"Separate
