"N","N","N"
"C19037C",34.000,"$200,000 or more","N","N","N","N"
"C19037C",35.000,"Householder 65 years and over:","N","N","N","N"
"C19037C",36.000,"Less than $10,000","N","N","N","N"
"C19037C",37.000,"$10,000 to $14,999","N","N","N","N"
"C19037C",38.000,"$15,000 to $24,999","N","N","N","N"
"C19037C",39.000,"$25,000 to $34,999","N","N","N","N"
"C19037C",40.000,"$35,000 to $49,999","N","N","N","N"
"C19037C",41.000,"$50,000 to $74,999","N","N","N","N"
"C19037C",42.000,"$75,000 to $99,999","N","N","N","N"
"C190
