
"DP02",123.0,"Arab","0.2%","0.1","0.4%","0.1",
"DP02",124.0,"Czech","0.1%","0.1","0.1%","0.1",
"DP02",125.0,"Danish","0.1%","0.1","0.0%","0.1",
"DP02",126.0,"Dutch","0.4%","0.1","0.7%","0.1","*"
"DP02",127.0,"English","4.6%","0.4","6.7%","0.3","*"
"DP02",128.0,"French (except Basque)","1.1%","0.2","1.6%","0.2","*"
"DP02",129.0,"French Canadian","0.0%","0.1","0.3%","0.1","*"
"DP02",130.0,"German","3.8%","0.3","5.0%","0.3","*"
"DP02",131.0,"Greek","0.2%","0.1","0.3%","0.1",
"DP02",132.0,"Hungarian","0.1%","0
