,"N","N","N"
"B21001G",25.000,"55 to 64 years:","N","N","N","N"
"B21001G",26.000,"Veteran","N","N","N","N"
"B21001G",27.000,"Nonveteran","N","N","N","N"
"B21001G",28.000,"65 to 74 years:","N","N","N","N"
"B21001G",29.000,"Veteran","N","N","N","N"
"B21001G",30.000,"Nonveteran","N","N","N","N"
"B21001G",31.000,"75 years and over:","N","N","N","N"
"B21001G",32.000,"Veteran","N","N","N","N"
"B21001G",33.000,"Nonveteran","N","N","N","N"
"B21001H",.,"SEX BY AGE BY VETERAN STATUS FOR THE CIVILIAN POPULATION 18 YEA
