
"S2506",58.0,"30 percent or more","3.3","+/-2.3",,,,,,,,,,
"S2506",59.0,"$75,000 or more","37.6","+/-6.4",,,,,,,,,,
"S2506",60.0,"Less than 20 percent","29.4","+/-6.6",,,,,,,,,,
"S2506",61.0,"20 to 29 percent","6.3","+/-3.2",,,,,,,,,,
"S2506",62.0,"30 percent or more","1.9","+/-1.9",,,,,,,,,,
"S2506",63.0,"Zero or negative income","0.0","+/-1.1",,,,,,,,,,
"S2506",63.3,,,,,,,,,,,,,
"S2506",63.5,"REAL ESTATE TAXES",,,,,,,,,,,,
"S2506",64.0,"Less than $800","63.8","+/-6.8",,,,,,,,,,
"S2506",65.0,"$800 to $1,4
