"14.4","+/-1.2"
"S0201","277","52.1","+/-0.6","58.4","+/-1.9"
"S0201","278","0.2","+/-0.1","0.2","+/-0.2"
,"278",,,,
,"279",,,,
"S0201","279","3.5","+/-0.3","2.7","+/-0.8"
"S0201","280","1.6","+/-0.2","0.6","+/-0.3"
,"280",,,,
"S0201","281","921,382","+/-7,687","112,735","+/-3,895"
,"282",,,,
"S0201","282","65.2","+/-0.7","69.2","+/-1.8"
"S0201","283","34.8","+/-0.7","30.8","+/-1.8"
,"283",,,,
,"284",,,,
"S0201","284","298,900","+/-3,072","328,900","+/-8,797"
"S0201","285","1,870","+/-16","1,985","+/-45"
"S
