"S0201","21","2,686,943","+/-672","277,407","+/-7,849"
"S0201","22","47.9","+/-0.1","48.0","+/-1.2"
"S0201","23","52.1","+/-0.1","52.0","+/-1.2"
,"23",,,,
"S0201","24","727,362","+/-2,286","68,200","+/-4,428"
"S0201","25","50.7","+/-0.1","50.7","+/-2.4"
"S0201","26","49.3","+/-0.1","49.3","+/-2.4"
,"26",,,,
"S0201","27","1,489,116","+/-2,155","163,065","+/-5,245"
"S0201","28","48.7","+/-0.1","48.2","+/-1.4"
"S0201","29","51.3","+/-0.1","51.8","+/-1.4"
,"29",,,,
"S0201","30","470,465","+/-1,346","46,142","+/
