"N","N","N","N"
"B04005",66.000,"Scotch-Irish","N","N","N","N"
"B04005",67.000,"Scottish","N","N","N","N"
"B04005",68.000,"Serbian","N","N","N","N"
"B04005",69.000,"Slavic","N","N","N","N"
"B04005",70.000,"Slovak","N","N","N","N"
"B04005",71.000,"Slovene","N","N","N","N"
"B04005",72.000,"Soviet Union","N","N","N","N"
"B04005",73.000,"Subsaharan African:","N","N","N","N"
"B04005",74.000,"Cape Verdean","N","N","N","N"
"B04005",75.000,"Ethiopian","N","N","N","N"
"B04005",76.000,"Ghanian","N","N","N","N"
"B0400
