"188","21.8","+/-0.7","25.6","+/-3.2"
"S0201","189","36.4","+/-0.9","34.8","+/-3.1"
"S0201","190","0.4","+/-0.1","0.5","+/-0.4"
"S0201","191","0.9","+/-0.2","1.5","+/-0.8"
"S0201","192","5.7","+/-0.4","8.2","+/-1.8"
,"192",,,,
,"193",,,,
"S0201","193","4.2","+/-0.2","2.8","+/-0.7"
"S0201","194","7.4","+/-0.4","7.9","+/-1.2"
"S0201","195","10.9","+/-0.4","12.3","+/-1.7"
"S0201","196","3.7","+/-0.3","3.1","+/-0.8"
"S0201","197","11.4","+/-0.4","12.5","+/-1.6"
"S0201","198","5.4","+/-0.2","4.2","+/-0.8"
"S0201
