"N","N"
"B20005B",3.000,"Worked full-time, year-round in the past 12 months:","N","N","N","N"
"B20005B",4.000,"No earnings","N","N","N","N"
"B20005B",5.000,"With earnings:","N","N","N","N"
"B20005B",6.000,"$1 to $2,499 or loss","N","N","N","N"
"B20005B",7.000,"$2,500 to $4,999","N","N","N","N"
"B20005B",8.000,"$5,000 to $7,499","N","N","N","N"
"B20005B",9.000,"$7,500 to $9,999","N","N","N","N"
"B20005B",10.000,"$10,000 to $12,499","N","N","N","N"
"B20005B",11.000,"$12,500 to $14,999","N","N","N","N"
"B20005
