,0.0,10.9,
Kentucky,3,"24,468",97.8,0.0,0.0,0.0,2.2,
Louisiana,9,"74,787",88.3,0.0,6.9,0.0,4.8,
Maine,5,"3,072",61.0,0.0,0.0,0.0,39.0,
Maryland,7,"135,596",79.0,10.0,5.8,4.3,0.9,
Massachusetts,12,"393,345",34.5,34.9,19.1,9.4,2.1,
Michigan,18,"92,046",93.6,0.0,0.0,0.0,6.3,
Minnesota,7,"84,756",97.7,0.0,0.0,0.0,2.3,
Mississippi,2,"1,572",89.0,0.0,0.0,0.0,11.0,
Missouri,6,"69,539",77.8,0.0,20.8,0.0,1.6,
Montana,3,"1,982",94.6,0.0,0.0,0.0,5.4,
Nebraska,2,"5,418",98.2,0.0,0.0,0.0,1.8,
Nevada,2,"58,80
