,"N","N"
"B04004",78.000,"Liberian","N","N","N","N"
"B04004",79.000,"Nigerian","N","N","N","N"
"B04004",80.000,"Senegalese","N","N","N","N"
"B04004",81.000,"Sierra Leonean","N","N","N","N"
"B04004",82.000,"Somalian","N","N","N","N"
"B04004",83.000,"South African","N","N","N","N"
"B04004",84.000,"Sudanese","N","N","N","N"
"B04004",85.000,"Ugandan","N","N","N","N"
"B04004",86.000,"Zimbabwean","N","N","N","N"
"B04004",87.000,"African","N","N","N","N"
"B04004",88.000,"Other Subsaharan African","N","N","N","N"
"
