RS,Without own children under 6,"3,308","1,667",73,65,8,492,33,366,23,581
,One own child under 6,589,391,23,16,4,115,5,28,2,5
,Two own children under 6,204,118,4,9,1,53,1,13,-,6
,Three or more own children under 6,44,15,1,-,-,18,-,5,1,4
NUMBER OF OWN CHILDREN UNDER 3 YEARS,Without own children under 3,"3,718","1,938",86,84,12,572,34,379,25,588
,One own child under 3,375,232,13,5,1,90,4,25,1,4
,Two or more own children under 3,54,21,2,1,-,16,1,8,-,4



,,,,,,,,,,,
"Black only, Married Couple Relat
