,,,
"B04006",.,"Universe:  Total population",,,,
"B04006",1.000,"Total:","706,984","*****","*****","*****"
"B04006",2.000,"Afghan","482","+/-598","0","1,080"
"B04006",3.000,"Albanian","210","+/-209","1","419"
"B04006",4.000,"Alsatian","0","+/-292","0","292"
"B04006",5.000,"American","11,816","+/-2,359","9,457","14,175"
"B04006",6.000,"Arab:","12,365","+/-4,421","7,944","16,786"
"B04006",7.000,"Egyptian","268","+/-355","0","623"
"B04006",8.000,"Iraqi","719","+/-749","0","1,468"
"B04006",9.000,"Jordanian","1,
